timestamp,c.air.compressor,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,c.encoder.vertical1,c.encoder.vertical2,c.motor.backward,c.motor.ccw,c.motor.cw,c.motor.down,c.motor.forward,c.motor.up,c.ref.horizontal,c.ref.rotate,c.ref.vertical,c.valve.vacuum,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,hbw.motor.cantilever_backward,hbw.motor.cantilever_forward,hbw.motor.conveyor_backward,hbw.motor.conveyor_forward,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_rack,hbw.motor.crane_up,hbw.ref.cantilever_back,hbw.ref.cantilever_front,hbw.ref.horizontal,hbw.ref.vertical,hbw.sensor.inside,hbw.sensor.outside,hbw.sensor.trail_bottom,hbw.sensor.trail_top,local.crane_coord_h,local.crane_coord_r,local.crane_coord_v,ms.air.compressor,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.motor.turntable_ccw,ms.motor.turntable_cw,ms.oven.slider_inside,ms.oven.slider_outside,ms.process.burn,ms.sensor.conveyor,ms.sensor.oven,ms.transfer.oven,ms.transfer.turntable,ms.turntable.conveyor,ms.turntable.saw,ms.turntable.transfer,ms.valve.ejector,ms.valve.oven_door,ms.valve.transfer,ms.valve.vacuum,pm.motor.conveyor_backward,pm.motor.conveyor_forward,pm.motor.tool_down,pm.motor.tool_up,pm.ref.bottom,pm.ref.top,pm.sensor.entry,pm.sensor.tool,sl.air.compressor,sl.motor.conveyor,sl.sensor.after_color,sl.sensor.before_color,sl.sensor.blue,sl.sensor.color_value,sl.sensor.pulse,sl.sensor.red,sl.sensor.white,sl.valve.blue,sl.valve.red,sl.valve.white
2026-09-25T09:05:36.066580+00:00,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T09:05:37.093077+00:00,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T09:05:38.127235+00:00,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T09:05:39.279715+00:00,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T09:05:40.122763+00:00,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T09:05:41.139716+00:00,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,175,188,0,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,True,True,False,False,False
2026-09-25T09:05:56.254676+00:00,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,0,0,313,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,1,True,False,True,False,False,False
2026-09-25T09:06:18.310538+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:19.361362+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:19.782167+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:20.968372+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:22.033337+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:22.783501+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:23.947975+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:25.035787+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:25.810019+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:26.877744+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:27.993066+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:28.767302+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:29.816453+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:31.021592+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:31.804410+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,False,False,True,False,False,False
2026-09-25T09:06:32.870000+00:00,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:33.968768+00:00,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,100,97,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:34.749907+00:00,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,175,258,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:35.785502+00:00,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,175,464,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,False,False,True,False,False,False
2026-09-25T09:06:36.891547+00:00,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,175,684,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,False,False,True,False,False,False
2026-09-25T09:06:37.980395+00:00,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,175,901,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,True,0,True,False,True,False,False,False
2026-09-25T09:06:39.036441+00:00,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,False,False,True,True,False,False,True,True,False,175,1111,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,True,0,True,False,True,True,False,False
